20:54:10.356792 | /home/konstantinos/PycharmProjects/Pros/claude/v16_workable/main_title_search.py:27 in debug_file()
                  ict(): None
                  args: ({'0011': [],
                          '1': [26,
                                38,
                                38,
                                40,
                                40,
                                42,
                                42,
                                44,
                                44,
                                118,
                                144,
                                144,
                                145,
                                168,
                                209,
                                229,
                                241,
                                484,
                                485,
                                490,
                                490,
                                492,
                                492,
                                492,
                                543,
                                544,
                                551],
                          'A': [214, 234, 260, 441, 550],
                          'ARC': [461],
                          'B05': [286, 287, 542, 549],
                          'BLP': [464],
                          'TD': [],
                          'VAP': [465]},)
                  'w': 'w'
